============================================================
CRAWLER ANALYTICS REPORT
============================================================

1. UNIQUE PAGES
   Total number of distinct pages crawled (excluding duplicates and low-info pages):
   15559

2. LONGEST PAGE
   The page with the highest word count (visible text only):
   http://www.ics.uci.edu/~kay/wordlist.txt (475850 words)

3. TOP 50 WORDS
   Most frequent words across all pages (excluding stopwords):
   word, count
   research 19609
   computer 13909
   data 12200
   information 11909
   technical 11417
   student 11008
   students 10977
   ics 10972
   uci 10865
   image 10800
   size 10371
   software 10367
   details 9902
   time 9824
   original 9817
   ramesh 9735
   taken 9671
   science 9349
   prev 9336
   iso 9276
   university 8950
   canon 8372
   eos 8347
   equiv 8333
   news 8255
   irvine 7973
   informatics 7597
   new 7418
   engineering 7398
   learning 7396
   graduate 7261
   people 7258
   values 6978
   undergraduate 6900
   search 6832
   f2 6774
   computing 6576
   current 6505
   eppstein 6470
   projects 6467
   past 6388
   insert 6339
   courses 6249
   events 6235
   graph 6149
   systems 5980
   100 5977
   d60 5839
   design 5697
   algorithms 5688

4. SUBDOMAINS AND UNIQUE PAGES
   Number of unique pages detected in each subdomain:
   subdomain, unique_pages
   accessibility.ics.uci.edu, 5
   acoi.ics.uci.edu, 81
   archive-beta.ics.uci.edu, 8
   archive.ics.uci.edu, 23
   asterix.ics.uci.edu, 6
   capstone.cs.uci.edu, 8
   cert.ics.uci.edu, 19
   chenli.ics.uci.edu, 9
   cloudberry.ics.uci.edu, 16
   cml.ics.uci.edu, 150
   code.ics.uci.edu, 13
   computableplant.ics.uci.edu, 58
   courselisting.ics.uci.edu, 2
   create.ics.uci.edu, 7
   cs.ics.uci.edu, 8
   cwicsocal18.ics.uci.edu, 9
   cyberclub.ics.uci.edu, 10
   dgillen.ics.uci.edu, 25
   ds4all.ics.uci.edu, 4
   duttgroup.ics.uci.edu, 37
   edgelab.ics.uci.edu, 5
   emj.ics.uci.edu, 22
   evoke.ics.uci.edu, 2
   flamingo.ics.uci.edu, 7
   fr.ics.uci.edu, 3
   frost.ics.uci.edu, 1
   futurehealth.ics.uci.edu, 127
   grape.ics.uci.edu, 148
   graphics.ics.uci.edu, 6
   graphmod.ics.uci.edu, 1
   hai.ics.uci.edu, 5
   hobbes.ics.uci.edu, 9
   hpi.ics.uci.edu, 5
   i-sensorium.ics.uci.edu, 4
   icde2023.ics.uci.edu, 37
   ics.uci.edu, 236
   industryshowcase.ics.uci.edu, 16
   insite.ics.uci.edu, 7
   ipubmed.ics.uci.edu, 1
   isg.ics.uci.edu, 37
   jgarcia.ics.uci.edu, 1
   luci.ics.uci.edu, 4
   mailman.ics.uci.edu, 11
   mcs.ics.uci.edu, 11
   mdogucu.ics.uci.edu, 1
   mds.ics.uci.edu, 8
   mhcid.ics.uci.edu, 17
   mswe.ics.uci.edu, 5
   nalini.ics.uci.edu, 4
   ngs.ics.uci.edu, 1483
   oai.ics.uci.edu, 5
   psearch.ics.uci.edu, 1
   redmiles.ics.uci.edu, 1
   riscit.ics.uci.edu, 1
   scale.ics.uci.edu, 6
   seal.ics.uci.edu, 45
   sherlock.ics.uci.edu, 6
   stairs.ics.uci.edu, 4
   stat.ics.uci.edu, 5
   statconsulting.ics.uci.edu, 1
   student-council.ics.uci.edu, 4
   summeracademy.ics.uci.edu, 5
   tad.ics.uci.edu, 1
   tastier.ics.uci.edu, 1
   tutoring.ics.uci.edu, 5
   unite.ics.uci.edu, 9
   vision.ics.uci.edu, 188
   wics.ics.uci.edu, 419
   wiki.ics.uci.edu, 1
   www-db.ics.uci.edu, 22
   www.cs.uci.edu, 1
   www.ics.uci.edu, 11472
   www.informatics.uci.edu, 525
   www.stat.uci.edu, 104
   xtune.ics.uci.edu, 5
